array([[ 3.73327049e-01,  8.60477801e-01,  1.34699447e-03,
         4.66177098e-02,  1.34682131e-01,  5.23722533e-01,
         6.96816383e-01, -1.69984048e-01,  2.46488401e-02,
         1.00948825e-02, -2.80482465e-01,  6.50789523e-01,
        -1.18064281e-01, -1.86858612e-02,  7.33171640e-01,
         6.88780414e-01,  3.98592040e-01, -4.18447958e-01,
         2.57693517e-01,  9.73510884e-01,  2.93275898e-01,
        -8.46569312e-01,  2.44971076e-01,  6.30640657e-01,
         5.25557148e-01,  7.87832422e-01,  7.74798262e-01,
         5.28437858e-01,  9.48059025e-01, -6.10422850e-01,
         4.78488934e-01,  7.53958530e-02, -2.57341122e-01,
        -1.93702465e-01,  9.26827358e-01, -3.15961035e-02,
         2.58265923e-01, -5.06034539e-01, -9.48830242e-01,
         3.58207992e-01, -1.08746570e-01,  3.42601035e-01,
         3.03565142e-01, -8.51040329e-01, -5.39412226e-01,
        -5.96238156e-01, -1.12769997e+00, -9.50298995e-01,
         9.77205812e-01,  4.06178666e-01, -3.83674346e-01,
         3.75440907e-01,  3.66794210e-01, -1.38726148e-01,
        -8.99247024e-01, -9.02789576e-01, -4.37168838e-01,
         5.74821937e-01, -9.37463484e-01, -3.06279002e-01,
         4.45789836e-01,  8.35428195e-01, -1.05524369e+00,
         5.06762972e-01,  6.81565020e-01, -2.24745851e-01,
        -3.49859426e-01, -1.57607233e-01,  5.43027603e-01,
        -8.35513214e-01,  6.68651997e-01,  7.18332292e-01,
         6.61939659e-01, -7.06854410e-01,  3.71482012e-01,
        -7.65712691e-01,  6.91977151e-01, -3.69503155e-01,
        -6.36729325e-01,  7.96384005e-02,  3.78718213e-01,
         1.44818739e-01,  2.03562680e-01, -9.44728754e-02,
        -4.02340608e-01, -1.14207726e+00,  4.48874489e-01,
         4.67951709e-01, -5.48878317e-01,  5.02326137e-01,
         7.16246984e-02, -8.20414686e-01,  8.33482544e-01,
         8.03772785e-01, -4.51917846e-01,  1.14968091e-02,
         8.93939865e-01,  5.51854638e-01,  3.63075775e-01,
         4.99362052e-01, -3.09763256e-01],
       [ 4.22683671e-01,  3.24474929e-01, -5.22671597e-01,
         1.43507102e-01,  2.99099206e-01, -1.72610501e-02,
         7.22416264e-01, -8.06823138e-01, -9.01649549e-01,
         1.30618508e-01, -2.01068878e-01,  1.15605797e+00,
        -9.96042642e-01, -5.49676543e-01, -5.31845876e-01,
         7.20034685e-01, -7.05628566e-01, -3.16560771e-02,
         3.29452720e-01,  4.17318613e-02,  1.19100921e+00,
        -9.73554432e-02,  1.81396675e-01, -6.94506870e-01,
         1.62904117e-01,  8.84780164e-01, -1.19128312e+00,
         1.02917658e-01,  7.05845041e-01, -7.81077918e-01,
         9.41312134e-01,  1.07435027e+00, -3.78696002e-01,
        -1.41295257e-01, -5.03154597e-01, -1.52074240e-01,
        -9.46294102e-01, -2.65929874e-01,  5.86212832e-01,
         9.24946371e-01,  8.45573150e-01,  8.10802252e-01,
         3.42627742e-01,  6.12506609e-01, -2.42407898e-01,
         1.98054033e-01,  9.87479788e-02,  8.24455051e-01,
        -9.44748986e-01, -2.92078176e-01,  9.18042814e-01,
        -6.60841889e-01,  2.86669065e-01,  4.19343725e-01,
         1.32325807e-02,  1.26964379e-01, -1.79558261e-01,
         1.45578729e-01,  1.57413785e-02,  6.84272753e-01,
         2.71338267e-01,  2.14569185e-01,  1.13257294e+00,
        -7.32768394e-01,  5.82156003e-01, -2.66301774e-01,
         4.34411739e-01, -4.77984184e-01, -3.97939807e-01,
        -4.63626912e-02,  9.48522746e-02,  4.89901601e-01,
         6.36489970e-01,  1.75586795e-01,  1.15227403e-01,
         7.45694192e-01,  3.40017004e-01,  1.11253860e-01,
        -7.72598125e-01, -9.86924876e-01, -6.62347612e-01,
         5.25829961e-01,  1.36010037e-02, -1.50006989e-01,
        -4.62735495e-01,  3.89764172e-01,  9.12582455e-01,
        -2.27661283e-01,  7.48840078e-01, -4.38464927e-01,
         3.96474914e-01, -3.12230970e-01,  2.37068407e-01,
         7.62234182e-01,  9.54472374e-01,  7.27132082e-01,
        -2.13277931e-01,  6.97325568e-01, -4.97032586e-01,
         5.73505783e-01,  5.04727451e-02],
       [-1.45730233e-01,  1.55443953e-01, -2.03047125e-01,
         9.13854039e-01, -1.89938317e-01,  2.86455802e-01,
        -5.04901037e-01,  7.02067376e-01,  6.44587609e-01,
        -2.95732666e-01,  1.14244017e+00,  1.31505870e-01,
         9.74155981e-01, -8.48139914e-01,  1.43690174e-01,
        -3.01831628e-01,  9.15430524e-01, -4.51820976e-02,
         7.91577466e-02,  5.93671337e-01, -4.15830732e-01,
        -3.58664777e-01, -1.40395021e-01, -9.38167220e-02,
        -6.93308251e-01, -1.23004970e-01, -8.17384599e-01,
        -9.00456317e-01, -2.30294058e-01, -4.08786306e-01,
         7.59653054e-01, -7.16228997e-01,  4.34825985e-01,
        -1.01922466e+00,  1.05451850e-01,  7.78666122e-01,
        -2.53732539e-02,  4.73943272e-02, -7.16305923e-01,
         3.92281685e-01, -2.41698970e-01, -7.62756821e-01,
        -8.74277632e-01,  2.58786765e-02,  8.59355174e-01,
        -1.02245034e+00, -6.89544500e-01,  2.40076338e-01,
        -4.92642916e-01, -9.48088784e-01, -7.07247744e-03,
        -3.62506794e-01, -8.73298987e-01,  8.19365192e-01,
         6.64069042e-02,  6.13732735e-01, -4.97112357e-01,
        -8.86868503e-01,  5.19296297e-01, -2.70481643e-01,
         4.07971105e-01,  8.15013652e-01,  4.82932728e-02,
         8.18750863e-01, -7.92535613e-01,  5.86674759e-02,
        -8.09187702e-01, -7.53492104e-01, -6.78986483e-01,
         2.44739390e-01,  7.40117914e-01,  1.43793026e-01,
         6.17070161e-01,  5.78954662e-01, -5.51284235e-01,
         5.04037613e-01, -8.62951850e-01,  4.05510161e-01,
         5.93771230e-01, -8.20983678e-01, -9.71819288e-01,
        -2.26923541e-02,  3.32849860e-01, -1.10665535e-01,
        -7.78442731e-01, -5.04569240e-01,  4.76921683e-01,
        -7.70301117e-01, -1.15828949e-01, -5.03602240e-01,
        -4.60038188e-01,  5.51996440e-01, -9.22850407e-02,
        -1.77535101e-02, -3.27016794e-01,  5.63953467e-01,
         6.94065428e-01,  4.43734859e-01, -7.60238867e-01,
         7.34399350e-01,  2.25086728e-01],
       [-2.68715284e-01,  5.76885241e-01,  6.00281538e-01,
        -6.06124242e-01, -1.72503822e-01, -8.33361070e-01,
         5.85213490e-01, -1.57872454e-01,  4.09102170e-01,
        -1.05935077e+00,  5.00747552e-01,  2.90290131e-01,
        -3.67851708e-02, -1.04778787e-03,  3.00297603e-01,
        -6.30943734e-02,  5.46355205e-01, -5.94994812e-01,
        -2.11268876e-01, -5.36280238e-01, -8.04086975e-01,
         3.38796819e-01, -3.94846972e-01,  1.24187709e-01,
        -7.54672308e-01,  6.92998278e-01, -3.30455573e-01,
        -3.87904492e-01, -4.82300027e-01,  3.18460379e-01,
         3.24122736e-01,  8.85076819e-01,  7.03116993e-01,
        -1.09223611e+00,  2.82152027e-01, -7.34960354e-01,
         8.25165069e-01, -9.81327041e-01, -1.05639009e+00,
         1.82831246e-01,  4.91032136e-01, -6.44876669e-01,
        -5.33420914e-01, -4.10599679e-01,  3.44884434e-01,
        -6.37474913e-01,  3.44501320e-01, -9.04067423e-01,
        -9.43166638e-01,  9.94129166e-01,  8.92298946e-01,
         3.58358657e-01, -9.08233991e-01,  4.03241304e-01,
         7.24836555e-01,  7.37113081e-01, -2.59144477e-01,
        -6.60351233e-01,  3.52962277e-01, -4.60936845e-01,
         4.96702800e-02,  3.89754991e-01,  2.56403227e-01,
         1.62232676e-01, -8.41130743e-01, -2.34429533e-01,
        -1.81124683e-01, -7.60288850e-01,  2.65957111e-01,
         4.65683230e-02, -5.69009088e-01,  8.90162424e-01,
        -7.81050371e-01,  5.34908376e-01, -6.13521642e-03,
        -9.12404834e-01, -4.91458604e-01,  1.44905281e-01,
         9.63537461e-01,  6.51058281e-01,  5.22334382e-01,
         1.17199537e-01,  4.83931156e-01,  1.00911025e+00,
         3.58424095e-01, -2.09365185e-01,  2.16970518e-01,
        -6.92231931e-01,  3.39459132e-01, -8.60386480e-01,
         9.79493793e-02, -5.94393874e-01,  7.85318757e-01,
         4.39311001e-01, -2.72528245e-01, -1.10244753e+00,
         8.45341588e-01,  5.60948978e-01,  9.31920564e-01,
        -2.64772753e-01, -4.19966867e-01],
       [-1.10966036e-01,  5.93799220e-01,  2.39447978e-01,
         3.39634411e-01,  5.62165506e-01,  6.37273924e-01,
         1.11039038e+00, -6.93796036e-01, -3.04213239e-01,
         5.11901629e-01,  1.26970015e-01, -1.04097901e+00,
        -1.02155335e-01,  1.54791928e-01, -1.24047906e-01,
        -7.03232713e-01,  3.18657691e-01, -5.85002397e-01,
         1.61470730e-02,  3.71021766e-01,  6.37654327e-01,
         4.51566594e-01,  8.24668619e-01, -8.57259787e-01,
         2.74357668e-01, -8.60559044e-01,  5.61402186e-01,
         2.09804990e-01,  9.52218213e-01,  2.24601085e-01,
         6.06309945e-01,  8.42481572e-01,  3.90605861e-01,
        -3.24476836e-01,  7.63621602e-01, -1.08487049e-01,
        -5.39554746e-01, -7.29742933e-01,  1.20912050e-01,
        -7.53373331e-01,  1.83617922e-01,  8.13217576e-01,
         9.66008374e-01, -7.86580447e-01, -4.43756683e-01,
        -2.86984974e-01, -9.43734833e-01,  8.72015052e-01,
         7.75573215e-01, -5.33816728e-01, -3.09460344e-01,
        -1.88549640e-01,  9.84330869e-01,  5.22196732e-01,
        -7.11780874e-01, -9.49660599e-02, -5.67710992e-01,
         4.45488654e-01,  6.87259745e-01, -1.23010408e-01,
         7.91064209e-01,  6.86564549e-01, -7.25970289e-01,
        -5.35392513e-01,  7.81287480e-01, -1.80281124e-01,
         1.73186649e-01, -3.24065852e-01, -3.42694112e-01,
        -4.51736724e-02, -3.40671858e-01, -6.18757153e-01,
         3.59721452e-01,  1.12403736e-01, -7.56790522e-01,
        -6.74013366e-01,  4.54580490e-01, -2.91104252e-01,
         3.07596977e-01, -5.07429075e-01,  3.72664600e-01,
        -8.47956965e-01, -5.39974931e-01,  7.54564576e-01,
        -4.93781350e-01, -5.50301406e-01,  3.43028534e-01,
         2.14717898e-01, -7.69564045e-01, -3.81192240e-01,
        -8.35758965e-01, -5.82992296e-01,  7.38177499e-03,
        -4.40501265e-01,  6.75349024e-01, -3.64809098e-01,
         5.22790608e-02, -7.05856116e-01,  8.47795218e-01,
         7.57843157e-01,  4.92643241e-01],
       [-4.66425936e-01,  1.25334688e+00,  9.06654389e-01,
        -3.90875424e-02, -2.93179843e-02, -9.20667904e-01,
        -2.36199418e-02,  3.95717269e-01,  1.08546346e+00,
        -3.87864772e-01, -5.16357109e-01, -6.70397348e-01,
         4.32156540e-02,  1.30039478e-01, -1.02609794e-01,
         5.19867931e-01, -1.99123000e-01, -2.59136214e-01,
         5.71785394e-01,  7.25195308e-01,  2.80816345e-01,
        -7.66771581e-01,  7.93927695e-01,  4.83244271e-01,
        -9.01728204e-01,  3.80081545e-01,  5.32871444e-01,
         3.03904522e-01, -5.31522333e-02,  1.01740695e-01,
         7.38517281e-01, -7.67635782e-01, -5.13547385e-01,
        -6.65228716e-01, -6.16090400e-01,  3.38061633e-01,
        -8.34345688e-01,  9.18341063e-01,  3.50958813e-01,
         7.63036729e-01, -8.62610382e-01,  2.49389363e-01,
         7.37466091e-01, -6.41986971e-02,  4.19756546e-01,
         9.78648070e-01, -9.75866753e-01, -3.46506356e-01,
         1.07028830e+00,  5.96523849e-01, -7.63231772e-01,
        -6.23076916e-01,  1.93755513e-01, -5.71933192e-01,
         8.40890621e-01, -2.15016621e-01, -5.41637879e-01,
         7.15508906e-03,  8.88351278e-01,  4.69016113e-01,
         9.21855173e-01,  4.79616996e-01, -7.56524909e-01,
        -5.12960315e-01,  2.92137656e-01, -4.90674797e-01,
         5.28001437e-01,  8.91688951e-01, -6.45811890e-01,
         4.63477213e-01, -2.89436647e-01, -3.21231717e-01,
         7.82468186e-01,  4.38850026e-01,  9.77386275e-01,
        -3.85655812e-02, -7.20568008e-01, -6.21667292e-01,
        -6.36899442e-01, -5.91964489e-01, -3.45357747e-01,
        -7.89786028e-01,  4.20744352e-01, -3.65812300e-01,
         4.78173280e-01, -5.26849272e-01, -1.95220185e-01,
        -2.28523451e-01,  8.13533729e-01, -7.79640416e-01,
        -3.37311473e-02,  1.05423107e-02,  8.39333449e-01,
        -9.49501943e-01, -4.01955112e-01, -6.53254035e-01,
         1.03509722e+00,  7.93890823e-01, -2.21374422e-01,
         4.47232033e-01, -4.64467319e-01],
       [ 4.25929306e-01, -6.10365878e-01, -5.43478816e-01,
        -6.18229636e-01, -2.64567104e-01,  1.28437859e-01,
        -4.45958435e-01, -4.39135493e-01,  6.84610179e-01,
        -2.52709134e-01, -6.29025610e-01, -9.15883430e-01,
         8.93168401e-01, -1.15625315e+00, -7.90130976e-01,
        -4.50728203e-01,  2.21687921e-01,  1.00122982e+00,
         5.81585409e-02,  6.27970051e-01,  7.71205566e-01,
         2.68733215e-01, -8.21205678e-01, -5.84728230e-01,
         3.01238245e-01, -5.02851789e-01, -3.03251428e-01,
        -2.99187641e-01, -1.01716525e-02,  7.76994724e-01,
         5.65530649e-01, -8.62912205e-01, -1.09131235e+00,
        -4.57940677e-01, -3.73718800e-01, -3.24177015e-01,
         6.00417267e-01,  4.54767980e-01, -9.01157295e-01,
         8.03105252e-01,  1.03164380e+00, -3.68890523e-01,
         8.52441080e-01,  2.16791938e-01, -4.46818509e-01,
        -5.23945234e-01, -3.07651918e-01, -9.78377302e-01,
        -4.46583446e-01, -1.08324634e+00, -5.17070682e-01,
         5.66677723e-01, -7.33864334e-01,  9.84489126e-01,
         1.32935606e-01,  1.59737562e-01, -5.51860150e-01,
         3.12672393e-01, -1.11298290e-01, -8.31154823e-01,
        -9.06635848e-01, -5.45950426e-01,  3.49664657e-01,
         6.02849926e-01, -6.43890457e-01, -3.40573388e-01,
        -8.19215263e-01, -1.00542652e+00, -5.08149598e-01,
         6.58522620e-01,  3.05556024e-01, -3.86930723e-01,
        -8.40266072e-01, -7.48139522e-01,  1.04248186e+00,
         8.16237628e-01, -5.43105430e-01, -1.16767212e-01,
        -3.85810837e-01, -4.46327682e-01,  3.26285112e-01,
         3.72667839e-01,  5.09307090e-01,  6.93563701e-01,
        -8.64933177e-01,  3.73938459e-01,  1.64692512e-01,
        -7.56952637e-01, -7.53397819e-01,  6.27913134e-01,
         1.89927016e-01, -5.50764742e-01,  5.07570625e-01,
         7.54078927e-02,  5.27656266e-01,  1.09710199e+00,
        -4.16426826e-01, -1.08139083e+00, -8.20466747e-02,
         7.74868176e-01,  5.35396420e-01],
       [ 1.14768149e-01, -3.84278875e-01, -1.39641429e-01,
         2.14250154e-01,  6.92509302e-02, -6.12108538e-01,
        -1.00401635e+00,  5.09337033e-01, -2.39666159e-01,
         1.10091547e+00,  1.04465931e+00, -1.72330875e-01,
         6.80105498e-03, -2.37457956e-01,  7.56083217e-01,
        -9.84483771e-01,  2.69720050e-01,  6.74050580e-01,
         6.61195535e-01, -1.62365225e-02, -5.69862733e-02,
