array([[ 4.84333261e+00, -3.04585374e+00,  4.64162888e+00,
         8.24484531e-01,  1.72109823e+00,  1.98471551e-01,
        -5.09096205e-01, -8.07851088e-01, -2.09586270e+00,
        -3.60513736e+00,  2.29471892e+00,  1.42368592e+00,
         7.33283711e-01,  6.00263478e+00, -1.23759244e+00,
         2.49729122e+00, -5.58743343e-01,  5.65152706e-01,
         4.07471016e-01, -1.76754007e+00,  5.80469924e+00,
         5.60404347e-01, -1.64836585e+00,  3.94651579e+00,
         1.34101755e+00, -5.25536536e+00,  2.03299205e+00,
        -1.59604890e+00,  3.47065306e+00, -2.07524065e+00,
         3.94149322e+00,  6.85571874e+00,  2.29015632e+00,
         3.89373747e+00, -7.07192563e-01,  1.97884040e+00,
         1.90713333e+00,  4.02595322e-01, -4.51012705e-01,
         1.42704185e+00,  2.09564471e+00, -1.28326438e-01,
         9.72210196e-01,  2.32782364e-01,  7.46084129e+00,
         3.88448406e-01,  3.55284268e+00,  3.00700790e+00,
         6.52475629e-01,  9.91931801e-01,  7.23725538e-01,
        -5.16845854e-01, -4.62206042e-01,  1.14250630e+01,
        -1.34441333e+00, -7.33266925e-01,  8.18241831e-01,
         1.65469955e+00,  1.53336236e+00,  5.55991351e-01,
         2.01332410e-01,  1.88116093e+00,  2.29184933e+00,
         8.10175538e+00, -3.70544603e+00,  6.71888728e+00,
        -4.18641361e+00,  5.63605258e+00,  2.45813004e+00,
         1.91304561e+00,  2.09689261e+00,  1.62896177e+00,
         2.29191016e-01,  7.65309364e+00,  1.47381577e+01,
         8.62082097e-01, -1.49316859e+00,  2.30437307e+00,
         3.96436408e-01, -2.44146082e+00, -2.76093153e+00,
         1.15888689e+00,  7.79245221e+00, -5.19951174e-01,
        -2.92129200e+00,  8.23717623e+00, -9.14109071e-01,
         1.07899548e+00,  6.00461255e+00,  4.63604610e+00,
         8.21587487e+00, -3.94199163e+00,  2.77908878e+00,
         1.78666305e+00, -2.53066027e+00, -8.78955337e-01,
         7.30497372e-03, -9.99111233e-01,  1.23309780e+00,
        -2.46401036e+00, -2.29631864e+00],
       [ 2.07930415e+00, -3.19920024e+00,  9.57565704e-01,
         1.12123839e-01, -3.40080080e-01,  2.83654808e-01,
         3.48015304e-01, -9.49936217e-01, -9.64053109e-01,
        -1.91901862e+00,  1.49160355e+00,  1.30549088e-01,
         3.37597235e-01,  2.60281445e+00, -1.07521051e+00,
         3.74083707e-01, -9.05863322e-02, -4.53933672e-01,
         7.38839407e-01, -1.89530369e+00,  6.56575270e-01,
         8.14561100e-01, -1.02479601e+00,  1.46488144e+00,
        -4.68660475e-01, -3.27945198e+00, -6.26579291e-01,
        -5.86567476e-01,  6.77238849e-01, -7.35042365e-01,
         1.59458363e+00,  2.09670083e+00,  1.02695937e+00,
         6.65487226e-01, -1.86043347e+00, -2.83132098e-01,
         3.18319543e-01,  7.46676099e-01, -1.11954680e+00,
        -1.81612953e-01,  1.04539564e+00, -1.99776763e+00,
         8.77366057e-01,  2.62421682e-01,  3.81615420e+00,
        -1.29366320e-02,  6.34581337e-01,  1.62251020e+00,
        -1.47451013e+00,  1.24612288e+00, -9.71433897e-01,
        -7.79243353e-01, -2.26356102e-01,  3.76627417e+00,
        -1.08134001e+00, -8.87824783e-01,  9.75552733e-01,
         1.17444014e-01, -8.31337179e-02, -3.89116311e-01,
         1.97571460e-01, -4.84781240e-02, -1.38049212e-01,
         3.81722249e+00, -1.76850097e+00,  2.73564311e+00,
        -2.32103575e+00,  2.14919358e+00, -5.42098626e-01,
         7.92749542e-01, -6.44889314e-02,  1.32050130e+00,
        -8.45245666e-01,  2.16828320e+00,  5.00761972e+00,
         8.05132346e-01, -9.00845568e-01,  1.07730804e+00,
        -4.61423548e-01, -2.42493832e+00, -2.46113039e+00,
        -2.98021372e-01,  1.83278413e+00, -1.05196459e-01,
        -2.81288258e+00,  1.66171821e+00, -8.39826449e-01,
        -5.83525190e-01,  3.21102389e+00,  1.30825589e+00,
         2.59455694e+00, -2.97165022e+00, -5.92520753e-01,
         5.99125452e-01, -2.58653547e+00, -1.12512633e-01,
         9.76563510e-01,  3.36743554e-02,  1.12114945e+00,
        -3.26083654e-01, -3.43005645e+00],
       [ 2.70003315e+00, -3.56544939e+00,  1.64715404e+00,
        -1.08161458e+00,  4.29584814e-01, -1.10692081e-01,
        -1.37957718e-01, -9.02008041e-01, -1.84411894e+00,
        -4.14427138e+00,  8.12839501e-01,  1.23964207e+00,
         2.97368641e-01,  3.69133807e+00, -5.93402498e-01,
         5.03521040e-01,  2.07692276e-01, -8.42178694e-01,
        -7.72408645e-01, -2.01250795e+00,  2.95104112e+00,
         1.09741167e-01, -3.22894954e+00,  2.76008619e+00,
        -1.12735271e+00, -3.86880815e+00,  4.02588446e-01,
